    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.06s
     Running unittests src/lib.rs (target/debug/deps/plasma_top-98151881e2b6be61)

running 508 tests
test cli::tests::defaults_to_help_without_subcommand ... ok
test adapters::tests::managed_object_json_preserves_drive_relation ... ok
test adapters::tests::property_json_normalizes_to_interleaved_pairs ... ok
test cli::tests::rejects_out_of_scope_list_items_flags ... ok
test cli::tests::page_fast_path_treats_missing_and_unknown_as_previous ... ok
test config::assets::tests::compute_code_root_treats_empty_override_as_unset ... ok
test cli::tests::parses_page_direction ... ok
test cli::tests::parses_render_overrides ... ok
test cli::tests::subcommand_help_resolves_to_its_own_help ... ok
test cli::tests::repeated_render_flags_keep_last_value_like_argparse ... ok
test cli::tests::parses_render_defaults ... ok
test config::assets::tests::compute_code_root_uses_compile_time_default_when_unset ... ok
test config::assets::tests::compute_code_root_uses_override_when_set ... ok
test config::assets::tests::compute_home_dir_uses_home_env ... ok
test cli::tests::rejects_unknown_render_choice ... ok
test config::assets::tests::compute_xdg_dir_falls_back_to_home_config ... ok
test config::assets::tests::compute_xdg_dir_honors_xdg_config_home ... ok
test config::assets::tests::parent_or_dot_matches_python_pathlib_parent ... ok
test config::assets::tests::compute_home_dir_falls_back_to_root_when_unset ... ok
test config::assets::tests::compute_xdg_dir_treats_empty_xdg_as_unset ... ok
test config::geometry::tests::applet_root_matches_target_applet_levels ... ok
test config::geometry::tests::applet_root_rejects_non_applet_levels ... ok
test config::geometry::tests::auto_fit_bar_height_zero_uses_main_advance ... ok
test config::assets::tests::shipped_assets_live_under_code_root ... ok
test config::geometry::tests::auto_fit_horizontal_sizes_column_height ... ok
test config::geometry::tests::auto_fit_noop_when_geometry_unpublished ... ok
test config::geometry::tests::auto_fit_panel_derives_knobs_from_geometry ... ok
test config::geometry::tests::deep_merge_smoke_keeps_table_via_geometry_module_reexport ... ok
test config::geometry::tests::detect_machine_with_dmi_ignores_empty_detect_keys ... ok
test config::geometry::tests::detect_machine_with_dmi_board_startswith_match ... ok
test config::geometry::tests::detect_machine_with_dmi_ignores_non_dict_entries ... ok
test config::geometry::tests::detect_machine_with_dmi_board_contains_match ... ok
